graph,vars,clauses
g.10.0.gml.cnf, 56, 860
g.10.1.gml.cnf, 56, 888
g.10.11.gml.cnf, 59, 927
g.10.12.gml.cnf, 55, 867
g.10.13.gml.cnf, 55, 859
g.10.14.gml.cnf, 55, 859
g.10.15.gml.cnf, 54, 838
g.10.16.gml.cnf, 54, 838
g.10.17.gml.cnf, 54, 814
g.10.19.gml.cnf, 65, 1201
g.10.2.gml.cnf, 56, 888
g.10.20.gml.cnf, 66, 1246
g.10.22.gml.cnf, 71, 1559
g.10.24.gml.cnf, 58, 934
g.10.25.gml.cnf, 73, 1633
g.10.27.gml.cnf, 66, 1246
g.10.28.gml.cnf, 58, 934
g.10.29.gml.cnf, 66, 1246
g.10.3.gml.cnf, 54, 834
g.10.30.gml.cnf, 62, 1094
g.10.31.gml.cnf, 70, 1506
g.10.34.gml.cnf, 70, 1506
g.10.37.gml.cnf, 56, 896
g.10.38.gml.cnf, 66, 1234
g.10.39.gml.cnf, 64, 1152
g.10.4.gml.cnf, 54, 838
g.10.40.gml.cnf, 65, 1189
g.10.41.gml.cnf, 65, 1185
g.10.42.gml.cnf, 54, 830
g.10.45.gml.cnf, 56, 888
g.10.46.gml.cnf, 60, 1024
g.10.5.gml.cnf, 59, 987
g.10.50.gml.cnf, 58, 926
g.10.56.gml.cnf, 57, 917
g.10.57.gml.cnf, 60, 1024
g.10.58.gml.cnf, 60, 1024
g.10.6.gml.cnf, 54, 830
g.10.60.gml.cnf, 60, 1024
g.10.61.gml.cnf, 62, 1102
g.10.62.gml.cnf, 62, 1102
g.10.68.gml.cnf, 58, 894
g.10.69.gml.cnf, 60, 996
g.10.7.gml.cnf, 57, 913
g.10.70.gml.cnf, 54, 798
g.10.71.gml.cnf, 55, 759
g.10.72.gml.cnf, 56, 896
g.10.74.gml.cnf, 57, 921
g.10.75.gml.cnf, 57, 913
g.10.78.gml.cnf, 55, 859
g.10.79.gml.cnf, 62, 1078
g.10.8.gml.cnf, 57, 917
g.10.80.gml.cnf, 62, 1078
g.10.82.gml.cnf, 63, 1119
g.10.83.gml.cnf, 60, 1008
g.10.85.gml.cnf, 62, 1102
g.10.86.gml.cnf, 62, 1062
g.10.88.gml.cnf, 65, 1225
g.10.89.gml.cnf, 57, 917
g.10.9.gml.cnf, 54, 842
g.10.90.gml.cnf, 60, 944
g.10.91.gml.cnf, 59, 899
g.10.92.gml.cnf, 54, 782
g.10.93.gml.cnf, 60, 904
g.10.94.gml.cnf, 62, 1102
g.100.0.gml.cnf, 5141, 1037324
g.100.1.gml.cnf, 5141, 1037324
g.100.3.gml.cnf, 5053, 989272
g.11.0.gml.cnf, 66, 1174
g.11.10.gml.cnf, 66, 1170
g.11.16.gml.cnf, 102, 3902
g.11.17.gml.cnf, 102, 3902
g.11.19.gml.cnf, 69, 1177
g.11.2.gml.cnf, 67, 1203
g.11.20.gml.cnf, 65, 1125
g.11.21.gml.cnf, 56, 1001
g.11.22.gml.cnf, 65, 1133
g.11.23.gml.cnf, 79, 1667
g.11.24.gml.cnf, 70, 1250
g.11.25.gml.cnf, 79, 1723
g.11.28.gml.cnf, 67, 1151
g.11.29.gml.cnf, 78, 1626
g.11.3.gml.cnf, 65, 1141
g.11.30.gml.cnf, 70, 1302
g.11.35.gml.cnf, 65, 1141
g.11.36.gml.cnf, 66, 1162
g.11.37.gml.cnf, 70, 1286
g.11.38.gml.cnf, 69, 1253
g.11.45.gml.cnf, 68, 1136
g.11.46.gml.cnf, 69, 1237
g.11.49.gml.cnf, 66, 1142
g.11.5.gml.cnf, 66, 1166
g.11.50.gml.cnf, 67, 1195
g.11.51.gml.cnf, 65, 1061
g.11.55.gml.cnf, 65, 1105
g.11.57.gml.cnf, 66, 1154
g.11.6.gml.cnf, 67, 1195
g.11.60.gml.cnf, 65, 1141
g.11.61.gml.cnf, 67, 1119
g.11.62.gml.cnf, 71, 1343
g.11.63.gml.cnf, 72, 1368
g.11.64.gml.cnf, 68, 1232
g.11.65.gml.cnf, 68, 1236
g.11.66.gml.cnf, 71, 1315
g.11.68.gml.cnf, 68, 1236
g.11.69.gml.cnf, 69, 1253
g.11.7.gml.cnf, 65, 1145
g.11.71.gml.cnf, 74, 1470
g.11.72.gml.cnf, 74, 1490
g.11.73.gml.cnf, 68, 1232
g.11.75.gml.cnf, 67, 1203
g.11.76.gml.cnf, 75, 1519
g.11.9.gml.cnf, 67, 1199
g.12.0.gml.cnf, 81, 1652
g.12.101.gml.cnf, 80, 1615
g.12.102.gml.cnf, 80, 1483
g.12.104.gml.cnf, 84, 1727
g.12.105.gml.cnf, 85, 1768
g.12.106.gml.cnf, 79, 1574
g.12.107.gml.cnf, 89, 2048
g.12.108.gml.cnf, 82, 1701
g.12.109.gml.cnf, 78, 1497
g.12.110.gml.cnf, 77, 1440
g.12.111.gml.cnf, 90, 2081
g.12.112.gml.cnf, 92, 2223
g.12.113.gml.cnf, 82, 1685
g.12.114.gml.cnf, 80, 1603
g.12.117.gml.cnf, 77, 1512
g.12.118.gml.cnf, 86, 1865
g.12.121.gml.cnf, 84, 1775
g.12.122.gml.cnf, 81, 1652
g.12.123.gml.cnf, 77, 1488
g.12.124.gml.cnf, 78, 1525
g.12.126.gml.cnf, 86, 1777
g.12.128.gml.cnf, 82, 1701
g.12.133.gml.cnf, 83, 1658
g.12.134.gml.cnf, 86, 1881
g.12.135.gml.cnf, 77, 1448
g.12.138.gml.cnf, 86, 1909
